# --- Malware related directories monitoring ---

# Monitor /tmp, /var/tmp, /dev/shm for read/write/execute/attribute changes
-w /tmp -p rwxa -k malware_tmp
-w /var/tmp -p rwxa -k malware_tmp
-w /dev/shm -p rwxa -k malware_tmp

# Monitor user home directories including Public folder
-w /home/ -p rwxa -k malware_home
-w /home/*/Public -p rwxa -k malware_public

# Monitor system executable locations
-w /usr/local/bin -p rwxa -k malware_bin
-w /usr/bin -p rwxa -k malware_bin

# Monitor /etc for config changes (write & attribute)
-w /etc -p wa -k malware_etc

# Monitor root home and cache directories
-w /root -p rwxa -k malware_root
-w /root/.cache -p rwxa -k malware_root

# --- Cron job files monitoring ---

-w /etc/crontab -p wa -k cron_changes
-w /etc/cron.d/ -p wa -k cron_changes
-w /etc/cron.daily/ -p wa -k cron_changes
-w /etc/cron.hourly/ -p wa -k cron_changes
-w /etc/cron.weekly/ -p wa -k cron_changes
-w /etc/cron.monthly/ -p wa -k cron_changes
-w /var/spool/cron/crontabs/ -p wa -k cron_changes

# --- Execution syscall monitoring ---

# Monitor execve syscall for process execution (64-bit and 32-bit)
-a always,exit -F arch=b64 -S execve -k exec_calls

